"","protein.ids","majority.protein.ids","peptide.counts..all.","peptide.counts..razor.unique.","peptide.counts..unique.","fasta.headers","number.of.proteins","peptides","razor...unique.peptides","unique.peptides"
"169","Q3SZJ7;A0A3Q1MTN6;G3MXJ5;A0A3Q1N8P4;H0YCG2;A0A3Q1LZC9;P13473","Q3SZJ7;A0A3Q1MTN6;G3MXJ5;A0A3Q1N8P4","4;4;4;4;1;1;1","4;4;4;4;1;1;1","4;4;4;4;1;1;1","Lysosomal-associated membrane protein 2;Lysosomal associated membrane protein 2;Lysosomal associated membrane protein 2;Lysosomal associated membrane protein 2",7,4,4,4
"170","Q58D84;A0A3Q1MTZ0;Q12841;C9J5G4","Q58D84;A0A3Q1MTZ0;Q12841;C9J5G4","4;4;4;2","4;4;4;2","4;4;4;2","Follistatin-related protein 1;Follistatin-related protein 1;Follistatin-related protein 1;Follistatin-related protein 1 (Fragment)",4,4,4,4
"171","A0A3Q1MU33;F6QVC9;P08758;E9PHT9;D6RBE9;D6RBL5;P81287","A0A3Q1MU33;F6QVC9;P08758;E9PHT9;D6RBE9;D6RBL5;P81287","2;2;2;1;1;1;1","2;2;2;1;1;1;1","2;2;2;1;1;1;1","Annexin;Annexin;Annexin A5;Annexin;Annexin;Annexin;Annexin A5",7,2,2,2
"172","P01888;A0A3Q1MU93","P01888;A0A3Q1MU93","7;7","7;7","7;7","Beta-2-microglobulin;Beta-2-microglobulin",2,7,7,7
"173","A0A3Q1MUM9;Q17QI3;A0A3Q1MLP4;Q9BWD1","A0A3Q1MUM9;Q17QI3","4;4;1;1","4;4;1;1","4;4;1;1","Acetyl-CoA acetyltransferase 2;Acetyl-CoA acetyltransferase 2",4,4,4,4
"174","F1MJM4;A6QQ07;A0A3Q1MUX4","F1MJM4;A6QQ07;A0A3Q1MUX4","2;2;2","2;2;2","2;2;2","Biotinidase;Biotinidase;Biotinidase",3,2,2,2
"175","A0A3Q1MWC7;F1N3V0","A0A3Q1MWC7;F1N3V0","3;3","3;3","3;3","Malic enzyme;Malic enzyme",2,3,3,3
"176","A0A3Q1MWF5","A0A3Q1MWF5","1","1","1","Ig-like domain-containing protein",1,1,1,1
"177","F1MNT4;A0A3Q1MY30","F1MNT4;A0A3Q1MY30","29;29","29;29","13;13","Laminin subunit beta 1;Laminin subunit beta 1",2,29,29,13
"178","A0A3Q1N0Y8;A0A3Q1NIN4;F1MD95;A0A3B3ITY6","A0A3Q1N0Y8;A0A3Q1NIN4;F1MD95;A0A3B3ITY6","2;2;2;1","2;2;2;1","1;1;1;0","Calsyntenin 1;Calsyntenin 1;Calsyntenin 1;Calsyntenin-1 (Fragment)",4,2,2,1
"179","A0A3Q1N2B9","A0A3Q1N2B9","4","1","1","Ig-like domain-containing protein",1,4,1,1
"180","F1N759;A0A3Q1N3Z8","F1N759;A0A3Q1N3Z8","2;2","2;2","2;2","Platelet-derived growth factor receptor beta;Platelet-derived growth factor receptor beta",2,2,2,2
"181","P13213;A0A3Q1N541;P09486;F5GY03;E5RK62;F5H4E2","P13213;A0A3Q1N541;P09486;F5GY03","13;13;13;7;5;1","13;13;13;7;5;1","13;13;13;7;5;1","SPARC;SPARC;SPARC;SPARC (Fragment)",6,13,13,13
"182","A0A3Q1N607;F1MSM3;P46531","A0A3Q1N607;F1MSM3;P46531","2;2;1","2;2;1","2;2;1","Notch receptor 1;Notch receptor 1;Neurogenic locus notch homolog protein 1",3,2,2,2
"183","A0A3Q1N7G4;B8YB76;A0A3Q1LS65;Q93099;H7C576;H7C4R8;C9JTX9","A0A3Q1N7G4;B8YB76;A0A3Q1LS65;Q93099","9;9;7;5;2;1;1","9;9;7;5;2;1;1","9;9;7;5;2;1;1","Homogentisate 1,2-dioxygenase;Homogentisate 1,2-dioxygenase;Homogentisate 1,2-dioxygenase;Homogentisate 1,2-dioxygenase",7,9,9,9
"184","F1MM32;A0A3Q1N9Y5","F1MM32;A0A3Q1N9Y5","12;12","12;12","10;10","Sulfhydryl oxidase;Sulfhydryl oxidase",2,12,12,10
"185","H7C543;F5GXJ9;A0A3Q1NA28;Q9BH13;F1MHN8;Q13740","H7C543;F5GXJ9;A0A3Q1NA28;Q9BH13;F1MHN8;Q13740","3;3;3;3;3;3","3;3;3;3;3;3","3;3;3;3;3;3","CD166 antigen (Fragment);CD166 antigen;CD166 antigen;CD166 antigen;CD166 antigen;CD166 antigen",6,3,3,3
"186","A0A3Q1NEQ0;E1BI82;A0A3Q1MUV9","A0A3Q1NEQ0;E1BI82;A0A3Q1MUV9","51;45;43","48;42;40","7;1;1","Uncharacterized protein;Uncharacterized protein;Uncharacterized protein",3,51,48,7
"187","A0A3Q1NFD1;F1N7F9;P54289;E7ERK3;H0Y715","A0A3Q1NFD1;F1N7F9;P54289","13;12;10;3;2","13;12;10;3;2","13;12;10;3;2","Calcium voltage-gated channel auxiliary subunit alpha2delta 1;Calcium voltage-gated channel auxiliary subunit alpha2delta 1;Voltage-dependent calcium channel subunit alpha-2/delta-1",5,13,13,13
"189","A0A494C194;F6Q234;A0A3Q1NGC5;K7ES25;A0A494C165;P12955","A0A494C194;F6Q234;A0A3Q1NGC5;K7ES25;A0A494C165;P12955","1;1;1;1;1;1","1;1;1;1;1;1","1;1;1;1;1;1","Xaa-Pro dipeptidase (Fragment);Peptidase D;Peptidase D;Xaa-Pro dipeptidase (Fragment);Xaa-Pro dipeptidase (Fragment);Xaa-Pro dipeptidase",6,1,1,1
"190","A0A3Q1NJB1;F1N076;A0A3Q1LQ81;A0A3Q1MI22","A0A3Q1NJB1;F1N076;A0A3Q1LQ81;A0A3Q1MI22","39;39;37;37","3;3;2;2","3;3;2;2","Ceruloplasmin;Ceruloplasmin;Ceruloplasmin;Ceruloplasmin",4,39,3,3
"192","E9PB77;E7EMF1;E7ESP4;A0A3Q1NKA4;P53710;F1MBA3;P17301","E9PB77;E7EMF1;E7ESP4;A0A3Q1NKA4;P53710;F1MBA3;P17301","1;1;1;1;1;1;1","1;1;1;1;1;1;1","1;1;1;1;1;1;1","Integrin alpha-2;Integrin alpha-2;Integrin alpha-2;Integrin alpha-2;Integrin alpha-2 (Fragment);Integrin alpha-2;Integrin alpha-2",7,1,1,1
"193","A0A3Q1NM57;F1MRL0;P53355","A0A3Q1NM57;F1MRL0;P53355","1;1;1","1;1;1","1;1;1","Death associated protein kinase 1;Death associated protein kinase 1;Death-associated protein kinase 1",3,1,1,1
"194","A0A3Q1NMV4;E1BCU8;A0A087X1L8;K4DIA0;O75144","A0A3Q1NMV4;E1BCU8","3;3;1;1;1","3;3;1;1;1","3;3;1;1;1","Ig-like domain-containing protein;Ig-like domain-containing protein",5,3,3,3
"195","Q3SYW2;A0A3S5ZPC6;B4DQI1;A0A0G2JIE7;H0Y3H6;A0A0G2JL69;P06681;E9PDZ0","Q3SYW2;A0A3S5ZPC6","5;5;2;2;2;2;2;1","5;5;2;2;2;2;2;1","4;4;1;1;1;1;1;0","Complement C2;Complement C2",8,5,5,4
"196","A0A3S5ZPM3;K7ELN9;P52209","A0A3S5ZPM3;K7ELN9;P52209","2;1;1","2;1;1","2;1;1","6-phosphogluconate dehydrogenase, decarboxylating;6-phosphogluconate dehydrogenase, decarboxylating (Fragment);6-phosphogluconate dehydrogenase, decarboxylating",3,2,2,2
"197","Q5I597;A0A452DHV7;A0A3Q1NDS5;Q93088;E5RJH0","Q5I597;A0A452DHV7;A0A3Q1NDS5;Q93088","5;5;3;3;1","5;5;3;3;1","5;5;3;3;1","Betaine--homocysteine S-methyltransferase 1;Betaine--homocysteine S-methyltransferase 1;Betaine--homocysteine S-methyltransferase 1;Betaine--homocysteine S-methyltransferase 1",5,5,5,5
"198","A0A452DHX8;K7EQZ5;K7EL47;E1BC09;O75106","A0A452DHX8","13;1;1;1;1","9;1;1;0;0","6;0;0;0;0","Amine oxidase",5,13,9,6
"200","A0A452DHZ5;Q0P569;H7BZI1;Q02818","A0A452DHZ5;Q0P569;H7BZI1;Q02818","2;2;1;1","2;2;1;1","2;2;1;1","Nucleobindin-1;Nucleobindin-1;Nucleobindin-1 (Fragment);Nucleobindin-1",4,2,2,2
"201","P20414;A0A452DI16","P20414;A0A452DI16","2;2","1;1","1;1","Metalloproteinase inhibitor 1;A-Raf proto-oncogene, serine/threonine kinase",2,2,1,1
"203","Q5E9H0;A0A452DIA9","Q5E9H0;A0A452DIA9","1;1","1;1","1;1","Phospholipase A1 member A;[Protein ADP-ribosylarginine] hydrolase",2,1,1,1
"204","F8W1R7;A0A452DID9;P60661;J3KND3;G8JLA2;G3V1V0;B7Z6Z4;P60660;F8VPF3;A0A3Q1MDB1;F8W1I5;P14649;G3V1Y7","F8W1R7;A0A452DID9;P60661;J3KND3;G8JLA2;G3V1V0;B7Z6Z4;P60660;F8VPF3;A0A3Q1MDB1;F8W1I5;P14649","3;3;3;3;3;3;3;3;2;2;2;2;1","3;3;3;3;3;3;3;3;2;2;2;2;1","3;3;3;3;3;3;3;3;2;2;2;2;1","Myosin light polypeptide 6;Myosin light polypeptide 6;Myosin light polypeptide 6;Myosin light polypeptide 6;Myosin light polypeptide 6;Myosin light polypeptide 6;Myosin light polypeptide 6;Myosin light polypeptide 6;Myosin light polypeptide 6 (Fragment);My",13,3,3,3
"205","Q0VCP3;A0A452DIF8;B4DNG0;Q9NRN5","Q0VCP3;A0A452DIF8;B4DNG0;Q9NRN5","2;2;1;1","2;2;1;1","2;2;1;1","Olfactomedin-like protein 3;Olfactomedin-like protein 3;Olfactomedin-like protein 3;Olfactomedin-like protein 3",4,2,2,2
"206","Q0VCA8;A0A452DIN3","Q0VCA8;A0A452DIN3","1;1","1;1","1;1","3-hydroxyanthranilate 3,4-dioxygenase;3-hydroxyanthranilate 3,4-dioxygenase",2,1,1,1
"207","P00743;A0A452DIP8;P00742","P00743;A0A452DIP8","9;9;4","9;9;4","9;9;4","Coagulation factor X;Coagulation factor X",3,9,9,9
"208","A0A452DIW4;Q3T145;B9A041;A0A5K1VW95;P40925;C9JRL4;B8ZZ51;C9JF79","A0A452DIW4;Q3T145;B9A041;A0A5K1VW95;P40925","3;3;2;2;2;1;1;1","3;3;2;2;2;1;1;1","3;3;2;2;2;1;1;1","Malate dehydrogenase;Malate dehydrogenase, cytoplasmic;Malate dehydrogenase, cytoplasmic;Malate dehydrogenase;Malate dehydrogenase, cytoplasmic",8,3,3,3
"209","Q5E956;A0A452DIX3;U3KQF3;U3KPZ0","Q5E956;A0A452DIX3","7;7;1;1","7;7;1;1","2;2;0;0","Triosephosphate isomerase;Triosephosphate isomerase",4,7,7,2
"210","A0A452DJ62;Q3SWW8;E7ES19;P35443","A0A452DJ62;Q3SWW8","25;23;8;8","25;23;8;8","21;19;4;4","Thrombospondin-4;Thrombospondin-4",4,25,25,21
"211","A0A452DJ66;Q2HJ86;F2Z4C1;Q71U36;Q32KN8;P0DPH8;P0DPH7;F2Z4K0;F6RP72;A0A3Q1LUJ2;Q6PEY2;A0A1W2PQM2;Q3ZCJ7;F1MNF8;F8VQQ4;A0A3Q1LQR2;F8VX09;F8VWV9;F8VRZ4;F8VS66;F8VRK0;V9GZ17;F8VXZ7;F8W0F6","A0A452DJ66;Q2HJ86;F2Z4C1;Q71U36;Q32KN8;P0DPH8;P0DPH7;F2Z4K0;F6RP72;A0A3Q1LUJ2;Q6PEY2;A0A1W2PQM2;Q3ZCJ7;F1MNF8","13;13;12;12;10;10;10;10;10;9;9;8;8;8;6;6;4;4;4;4;2;2;1;1","13;13;12;12;10;10;10;10;10;9;9;8;8;8;6;6;4;4;4;4;2;2;1;1","2;2;1;1;1;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0","Tubulin alpha chain;Tubulin alpha-1D chain;Tubulin alpha chain;Tubulin alpha-1A chain;Tubulin alpha-3 chain;Tubulin alpha-3D chain;Tubulin alpha-3C chain;Tubulin alpha chain;Tubulin alpha chain;Tubulin alpha chain;Tubulin alpha-3E chain;Tubulin alpha-1C ch",24,13,13,2
"212","G3MW01;P19803;A0A452DJ82","G3MW01;P19803;A0A452DJ82","1;1;1","1;1;1","1;1;1","Rho GDP-dissociation inhibitor 1;Rho GDP-dissociation inhibitor 1;Rho GDP-dissociation inhibitor 1",3,1,1,1
"213","A0A452DJE0;Q58DD0","A0A452DJE0;Q58DD0","2;2","2;2","2;2","Angiotensin-converting enzyme;Angiotensin-converting enzyme 2",2,2,2,2
"215","Q3ZCH5;A0A452DK44","Q3ZCH5;A0A452DK44","12;12","12;12","12;12","Zinc-alpha-2-glycoprotein;Zinc-alpha-2-glycoprotein",2,12,12,12
"216","P07456;A0A452DK94;A0A3Q1LM00;A0A3Q1M9B4;P01344","P07456;A0A452DK94;A0A3Q1LM00;A0A3Q1M9B4;P01344","4;4;3;3;2","4;4;3;3;2","4;4;3;3;2","Insulin-like growth factor II;Insulin-like growth factor II;Insulin-like growth factor II;Insulin-like growth factor II;Insulin-like growth factor II",5,4,4,4
"217","Q5FC05;D6RH03;A0A494BZU0;E1BD36;P40189","Q5FC05;D6RH03;A0A494BZU0;E1BD36;P40189","1;1;1;1;1","1;1;1;1;1","1;1;1;1;1","IL6ST nirs variant 3;Interleukin-6 receptor subunit beta;Interleukin-6 receptor subunit beta;Interleukin 6 signal transducer;Interleukin-6 receptor subunit beta",5,1,1,1
"218","A2I7M9","A2I7M9","24","1","0","Serpin A3-2",1,24,1,0
"221","A2VDQ6;P55287;H3BQH2;H3BUU9","A2VDQ6;P55287;H3BQH2;H3BUU9","2;2;1;1","2;2;1;1","2;2;1;1","Cadherin 11;Cadherin-11;Cadherin-11 (Fragment);Cadherin-11",4,2,2,2
"222","A4IFA5;Q6EMK4","A4IFA5","12;2","12;2","12;2","VASN protein",2,12,12,12
"223","A4IFA6","A4IFA6","4","3","3","Immunoglobulin superfamily containing leucine-rich repeat protein",1,4,3,3
"224","A5D7B7;A0A3Q1LPV3;B4DLR2;A0A0D9SEN1;Q12884;A0A3Q1LFY6;C9J131","A5D7B7;A0A3Q1LPV3","5;4;2;2;2;1;1","5;4;2;2;2;1;1","5;4;2;2;2;1;1","Prolyl endopeptidase FAP;Prolyl endopeptidase FAP",7,5,5,5
"225","A5D7D1;O43707;A0A3Q1MRU0;A0A3Q1MFS2;A0A3Q1MAJ8;A0A3Q1MR52;A0A452DIE5;H7C144;F5GXS2;M0QZQ3;C9JY79;E1BLT3;Q9H254","A5D7D1;O43707;A0A3Q1MRU0;A0A3Q1MFS2;A0A3Q1MAJ8;A0A3Q1MR52;A0A452DIE5","8;8;7;7;7;5;5;2;2;1;1;1;1","3;3;3;3;3;2;2;1;1;1;1;1;1","3;3;3;3;3;2;2;1;1;1;1;1;1","Alpha-actinin-4;Alpha-actinin-4;Alpha-actinin-4;Alpha-actinin-4;Alpha-actinin-4;Alpha-actinin-4;Alpha-actinin-4",13,8,3,3
"226","A5D7F4","A5D7F4","2","2","2","PCDHGC3 protein",1,2,2,2
"227","A5D7L1;Q9Y240","A5D7L1;Q9Y240","7;5","7;5","7;5","C-type lectin domain containing 11A;C-type lectin domain family 11 member A",2,7,7,7
"229","P33072;A5D7S7","P33072;A5D7S7","3;3","3;3","3;3","Protein-lysine 6-oxidase;LOX protein",2,3,3,3
"230","A5D984;H3BU13;Q1JPG7;P30613","A5D984","14;1;1;1","14;1;1;1","6;0;0;0","Pyruvate kinase",4,14,14,6
"231","P19879;A5D9E8;Q5TBF5","P19879;A5D9E8","7;7;2","7;7;2","5;5;0","Mimecan;Mimecan",3,7,7,5
"233","A5PJB8","A5PJB8","7","7","7","CTRB1 protein",1,7,7,7
"234","A5PK77","A5PK77","6","6","6","SERPINA11 protein",1,6,6,6
"236","A5PKI3;C9JP35;C9JMN4;Q92520","A5PKI3;C9JP35;C9JMN4;Q92520","2;1;1;1","2;1;1;1","2;1;1;1","Protein FAM3C;Protein FAM3C (Fragment);Protein FAM3C (Fragment);Protein FAM3C",4,2,2,2
"237","F5H823;B7ZB78;F5GZG1;P62833;P61223;P62834;P61224;A6NIZ1","F5H823;B7ZB78;F5GZG1;P62833;P61223;P62834;P61224;A6NIZ1","1;1;1;1;1;1;1;1","1;1;1;1;1;1;1;1","1;1;1;1;1;1;1;1","Ras-related protein Rap-1b (Fragment);Ras-related protein Rap-1b;Ras-related protein Rap-1b (Fragment);Ras-related protein Rap-1A;Ras-related protein Rap-1b;Ras-related protein Rap-1A;Ras-related protein Rap-1b;Ras-related protein Rap-1b-like protein",8,1,1,1
"238","A6QLB7;Q3SYV4;A0A3Q1LJQ7;Q01518;Q5T0R7;Q5T0R6;Q5T0R5;Q5T0R4;Q5T0R3;Q5T0R2;Q5T0R1;Q5T0R9","A6QLB7;Q3SYV4;A0A3Q1LJQ7","9;9;7;4;2;2;2;2;2;2;2;2","9;9;7;4;2;2;2;2;2;2;2;2","9;9;7;4;2;2;2;2;2;2;2;2","Adenylyl cyclase-associated protein;Adenylyl cyclase-associated protein 1;Adenylyl cyclase-associated protein",12,9,9,9
"239","Q95122;A6QNL0","Q95122;A6QNL0","10;10","10;10","10;10","Monocyte differentiation antigen CD14;Monocyte differentiation antigen CD14",2,10,10,10
"240","A6QNS6;H0YJV3;A0A087WZP6;Q14112","A6QNS6","13;1;1;1","13;1;1;1","7;0;0;0","NID1 protein",4,13,13,7
"241","A6QNW7","A6QNW7","13","13","3","CD5 molecule like",1,13,13,3
"242","A6QP30","A6QP30","14","14","14","CPN2 protein",1,14,14,14
"243","A6QPQ2;A0A0A0MP89","A6QPQ2;A0A0A0MP89","19;18","14;14","14;14","Serpin A3-8;Serpin A3-8",2,19,14,14
"245","A7E3W2","A7E3W2","16","16","16","Galectin-3-binding protein",1,16,16,16
"246","A7MB82;E9PGA6;Q9BXJ4","A7MB82;E9PGA6;Q9BXJ4","4;4;4","4;4;4","4;4;4","Adiponectin M;C1QTNF3-AMACR readthrough (NMD candidate);Complement C1q tumor necrosis factor-related protein 3",3,4,4,4
"247","A7MBB0;F6RXU6","A7MBB0;F6RXU6","8;6","2;2","2;2","VCAM1 protein;Uncharacterized protein",2,8,2,2
"248","A7YWG4;Q92820","A7YWG4","8;1","8;1","8;1","Gamma-glutamyl hydrolase",2,8,8,8
"249","Q6B855;A7Z014;F8W888","Q6B855;A7Z014","3;3;1","3;3;1","1;1;0","Transketolase;TKT protein",3,3,3,1
"250","P68252;A7Z057;P61981","P68252;A7Z057;P61981","5;5;5","3;3;3","3;3;3","14-3-3 protein gamma;14-3-3 protein gamma;14-3-3 protein gamma",3,5,3,3
"251","A7Z067","A7Z067","7","7","7","CSF1R protein",1,7,7,7
"252","A8E654;F1N6W9","A8E654;F1N6W9","2;2","2;2","2;2","COL18A1 protein;Collagen type XVIII alpha 1 chain",2,2,2,2
"253","B0YJC4;P08670;P48616;B0YJC5;A0A1B0GTT5;H7C5W5;A6QQJ3;P41219","B0YJC4;P08670;P48616;B0YJC5","14;14;11;9;3;1;1;1","14;14;11;9;3;1;1;1","14;14;11;9;3;1;1;1","Vimentin;Vimentin;Vimentin;Vimentin",8,14,14,14
"254","B1AHL2","B1AHL2","10","1","1","Fibulin-1",1,10,1,1
"255","B4DEV8;F5GX11;Q3T0X5;P25786","B4DEV8;F5GX11;Q3T0X5;P25786","2;2;2;2","2;2;2;2","2;2;2;2","Proteasome subunit alpha type;Proteasome endopeptidase complex;Proteasome subunit alpha type-1;Proteasome subunit alpha type-1",4,2,2,2
"256","F5H018;Q3T054;B5MDF5;J3KQE5;P62826;A0A3Q1M6P9;H0YFC6;B4DV51;G3MZP2;G5E619","F5H018;Q3T054;B5MDF5;J3KQE5;P62826;A0A3Q1M6P9;H0YFC6;B4DV51;G3MZP2;G5E619","2;2;2;2;2;1;1;1;1;1","2;2;2;2;2;1;1;1;1;1","2;2;2;2;2;1;1;1;1;1","GTP-binding nuclear protein Ran (Fragment);GTP-binding nuclear protein Ran;GTP-binding nuclear protein Ran;GTP-binding nuclear protein Ran (Fragment);GTP-binding nuclear protein Ran;Uncharacterized protein;GTP-binding nuclear protein Ran (Fragment);GTP-bin",10,2,2,2
"257","C4T8B4","C4T8B4","4","4","4","Pentaxin",1,4,4,4
"259","C9J4T6;P10145","C9J4T6;P10145","2;2","2;2","2;2","Multifunctional fusion protein;Interleukin-8",2,2,2,2
"260","F8WCJ1;C9J7B5;C9J4W5;I3L397;F1MN49;Q6EWQ7;I3L504;Q9GZV4;Q6IS14;P63241","F8WCJ1;C9J7B5;C9J4W5;I3L397;F1MN49;Q6EWQ7;I3L504;Q9GZV4;Q6IS14;P63241","1;1;1;1;1;1;1;1;1;1","1;1;1;1;1;1;1;1;1;1","1;1;1;1;1;1;1;1;1;1","Eukaryotic translation initiation factor 5A;Eukaryotic translation initiation factor 5A;Eukaryotic translation initiation factor 5A (Fragment);Eukaryotic translation initiation factor 5A (Fragment);Eukaryotic translation initiation factor 5A;Eukaryotic tra",10,1,1,1
"331","D6RE00;Q29RM2;Q9NYF3","D6RE00;Q29RM2;Q9NYF3","1;1;1","1;1;1","1;1;1","Protein FAM53C;Protein FAM53C;Protein FAM53C",3,1,1,1
"332","D6RGG3;F1N401;Q99715","D6RGG3;F1N401;Q99715","5;5;5","5;5;5","5;5;5","Collagen alpha-1(XII) chain;Collagen alpha-1(XII) chain;Collagen alpha-1(XII) chain",3,5,5,5
"333","E1B726;A7E350","E1B726;A7E350","70;58","70;58","8;8","Plasminogen;PLG protein",2,70,70,8
"334","E1B805;A0A3Q1M3A4;Q6ZMU1","E1B805;A0A3Q1M3A4","54;50;1","54;50;1","54;50;1","Uncharacterized protein;Uncharacterized protein",3,54,54,54
"336","Q28201;F1N5N8;E1B9A5","Q28201;F1N5N8;E1B9A5","1;1;1","1;1;1","1;1;1","Trophoblast Kunitz domain protein 1;Trophoblast Kunitz domain protein 1;Trophoblast Kunitz domain protein 1",3,1,1,1
"337","E1B9H0;H7BWW2;E1B9E8","E1B9H0;H7BWW2;E1B9E8","3;3;3","3;3;3","3;3;3","Beta-hexosaminidase;Beta-hexosaminidase;Beta-hexosaminidase",3,3,3,3
"338","E1BB32","E1BB32","4","4","4","Glycoprotein Ib platelet subunit alpha",1,4,4,4
"339","E1BB91","E1BB91","55","55","49","Collagen type VI alpha 3 chain",1,55,55,49
"341","Q24K22;E1BDW7;A0A3Q1LSX3;G3XAK1;P26927;H7C0F8;Q2TV78","Q24K22;E1BDW7;A0A3Q1LSX3","14;14;13;3;3;2;1","14;14;13;3;3;2;1","14;14;13;3;3;2;1","Hepatocyte growth factor-like protein;Hepatocyte growth factor-like protein;Hepatocyte growth factor-like protein",7,14,14,14
"342","E1BE11","E1BE11","1","1","1","Hemicentin 1",1,1,1,1
"343","E1BFN6;Q14117;E5RG28;H0YBT4;E9PD68;A0A3Q1LXY5;E1BER6;A7MBI5;Q14195;Q14194","E1BFN6","7;3;1;1;1;1;1;1;1;1","7;3;1;1;1;1;1;1;1;1","7;3;1;1;1;1;1;1;1;1","Dihydropyrimidinase",10,7,7,7
"344","E1BGJ0;Q07954;H0YJI8;Q6PJ72","E1BGJ0;Q07954","19;16;3;2","19;16;3;2","19;16;3;2","LDL receptor related protein 1;Prolow-density lipoprotein receptor-related protein 1",4,19,19,19
"345","E1BGJ5","E1BGJ5","5","5","5","CD93 molecule",1,5,5,5
"346","E1BI56","E1BI56","1","1","1","Triggering receptor expressed on myeloid cells like 1",1,1,1,1
"347","E1BI98","E1BI98","29","29","18","Collagen type VI alpha 1 chain",1,29,29,18
"348","E1BIG6","E1BIG6","4","4","4","Transferrin receptor",1,4,4,4
"349","E1BJ49;I2E4T6","E1BJ49","10;4","10;4","10;4","Mannan binding lectin serine peptidase 2",2,10,10,10
"350","E1BJN3;Q29437","E1BJN3;Q29437","15;15","15;15","7;7","Amine oxidase;Primary amine oxidase, liver isozyme",2,15,15,7
"352","E1BKL4;K7EPJ4;Q8IUL8","E1BKL4;K7EPJ4;Q8IUL8","10;5;5","10;5;5","10;5;5","Cartilage intermediate layer protein 2;Cartilage intermediate layer protein 2;Cartilage intermediate layer protein 2",3,10,10,10
"353","E1BLA8;C9J941;F8WAT9;C9JYM4;Q8NBJ4","E1BLA8","5;1;1;1;1","5;1;1;1;1","5;1;1;1;1","Golgi membrane protein 1",5,5,5,5
"354","E1BLL9","E1BLL9","2","2","2","Out at first homolog",1,2,2,2
"355","E1BMJ0","E1BMJ0","21","21","1","Serpin family G member 1",1,21,21,1
"356","E1BMV3","E1BMV3","1","1","1","Matrilin 1",1,1,1,1
"357","E1BMX5;Q5JWQ4;E7EX60;Q5T7F0;E9PEP6;O14786;H0Y4A0;Q5JWQ6","E1BMX5;Q5JWQ4;E7EX60;Q5T7F0;E9PEP6;O14786","4;3;3;3;3;3;1;1","4;3;3;3;3;3;1;1","4;3;3;3;3;3;1;1","Neuropilin;Neuropilin-1;Neuropilin-1;Neuropilin;Neuropilin;Neuropilin-1",8,4,4,4
"358","E1BNR0;A0A3Q1MFR4;CON__ENSEMBL:ENSBTAP00000032840;P04114;A8MUN2;H0Y512;Q9HDC9","E1BNR0;A0A3Q1MFR4","263;262;53;12;3;1;1","263;262;53;12;3;1;1","263;262;53;12;3;1;1","Apolipoprotein B;Apolipoprotein B",7,263,263,263
"359","E1BPN4;Q7LGC8","E1BPN4;Q7LGC8","4;2","4;2","4;2","Sulfotransferase;Carbohydrate sulfotransferase 3",2,4,4,4
"360","E1BPT8;Q9UM47","E1BPT8;Q9UM47","2;1","2;1","2;1","Notch receptor 3;Neurogenic locus notch homolog protein 3",2,2,2,2
"361","E7ENL6;P12111;C9JNG9","E7ENL6;P12111","18;18;2","12;12;2","12;12;2","Collagen alpha-3(VI) chain;Collagen alpha-3(VI) chain",3,18,12,12
"362","E7EQB2;E7ER44;P02788;C9JCF5","E7EQB2;E7ER44;P02788","5;5;5;1","2;2;2;1","2;2;2;1","Lactotransferrin (Fragment);Lactotransferrin;Lactotransferrin",4,5,2,2
"363","Q9XSJ4;F1MB08;A0A3Q1MXQ0;A0A3Q1LGA6;A0A2R8Y879;E5RGZ4;A0A3Q1LMT0;Q3ZC09;A0A452DI31;A0A3Q1M0V5;P13929;K7ERS8;E5RI09;E5RG95;K7EPM1;K7EKN2;A0A3Q1MIY8;A6QR19;P09104;A0A2R8Y6I8;A0A2R8Y798;A0A2R8YEG5;F5H1C3;F5H0C8","Q9XSJ4;F1MB08;A0A3Q1MXQ0;A0A3Q1LGA6","14;14;13;12;4;3;3;3;3;3;3;2;2;2;2;2;2;2;2;1;1;1;1;1","14;14;13;12;4;3;3;3;3;3;3;2;2;2;2;2;2;2;2;1;1;1;1;1","5;5;5;5;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0","Alpha-enolase;Alpha-enolase;Alpha-enolase;Alpha-enolase",24,14,14,5
"364","F1MBC5;P00741;P00740","F1MBC5;P00741","18;18;2","18;18;2","18;18;2","Coagulation factor IX;Coagulation factor IX",3,18,18,18
"365","G3X7F3;F1MC45;E1BFN5","G3X7F3;F1MC45;E1BFN5","20;20;18","1;1;1","1;1;1","Uncharacterized protein;Uncharacterized protein;Uncharacterized protein",3,20,1,1
"366","F1MD77;F1N0T1;Q9Y6N6;R4GNC7","F1MD77","26;3;3;2","4;0;0;0","4;0;0;0","Laminin subunit gamma 1",4,26,4,4
"368","F1MER7;A0A0U1RQT3","F1MER7","24;3","24;3","13;0","Heparan sulfate proteoglycan 2",2,24,24,13
"369","F1MEW5;Q8IY13;H7BZ65;Q53RD9","F1MEW5;Q8IY13;H7BZ65;Q53RD9","2;1;1;1","2;1;1;1","2;1;1;1","Fibulin 7;FBLN7 protein (Fragment);Fibulin-7 (Fragment);Fibulin-7",4,2,2,2
"370","F1MFW9","F1MFW9","4","2","2","Keratin 24",1,4,2,2
